
> data<-cbind(Y,RT)
> data<-edit(data)
> out <- LNRT(RT=RT,data=data,XG=5000,residual=TRUE)

 

c(8,11,20,21,22,25,32,33,36,37,51,57,61,67,69,71,87,93,94112,137,142,147,185,192,198,199,219,226,240,248,249,258,265,290,294,308,311,323,
       337,350,356,400,410,414,439,448,455,466,478,480,494,498,505,524,542,550,567,580,587,591,612,624,638,645,661,670,678,679,682,702,720,727,745,
       761,783,816,834,853,890,918,944,964,1001,1003,1011,1053,1057,1123,1147,1153,1166,1198,1253,1279,1294,1295,1296,1297,1298,1304,1310,1317,1324,1370,1391,
        1406,1410,1414,1434,1458,1465,1482,1507,1513,1536,1567,1591)
		
		


> out <- LNIRT(RT=RT,Y=Y,XG=10000,residual=TRUE)

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
         27      1.380   0.151           27     -1.139   0.042  
         28      0.710   0.157           28     -1.344   0.043  
         29      1.725   0.143           29     -0.580   0.035  
         30      1.653   0.154           30     -1.120   0.042  
         31      2.500   0.171           31     -1.065   0.043  
         32      1.314   0.127           32     -0.159   0.032  
         33      0.670   0.131           33     -0.858   0.036  
         34      1.640   0.142           34     -0.780   0.036  
         35      1.192   0.138           35     -0.809   0.036  
         36      1.037   0.138           36     -0.951   0.037  
         37      0.646   0.141           37     -1.059   0.039  
         38      0.941   0.127           38     -0.650   0.034  
         39      1.361   0.135           39      0.416   0.033  
         40      1.983   0.159           40     -1.054   0.042  
         41      0.633   0.133           41     -0.882   0.036  
         42      2.313   0.193           42     -1.554   0.058  
         43      0.868   0.132           43     -0.768   0.034  
         44      2.094   0.150           44     -0.659   0.036  
         45      1.780   0.145           45     -0.797   0.037  
         46      1.588   0.141           46     -0.733   0.036  
         47      1.269   0.161           47     -1.338   0.047  
         48      1.355   0.129           48     -0.298   0.031  
         49      1.029   0.121           49     -0.175   0.032  
         50      1.162   0.129           50     -0.658   0.034  
         51      1.247   0.159           51     -1.307   0.045  
         52      1.689   0.152           52     -1.044   0.041  
         53      1.195   0.129           53     -0.663   0.034  
         54      1.278   0.150           54     -1.226   0.042  
         55      1.363   0.165           55     -1.397   0.048  
         56      1.359   0.128           56     -0.006   0.031  
         57      2.019   0.147           57     -0.703   0.036  
         58      0.474   0.116           58      0.041   0.031  
         59      0.145   0.095           59     -0.186   0.031  
         60      1.884   0.159           60     -1.147   0.043  
         61      1.560   0.186           61     -1.697   0.058  
         62      1.825   0.144           62     -0.681   0.035  
         63      1.439   0.129           63     -0.365   0.032  
         64      1.528   0.144           64     -0.901   0.038  
         65      1.874   0.140           65     -0.613   0.035  
         66      1.510   0.162           66     -1.351   0.046  
         67      0.520   0.118           67     -0.032   0.031  
         68      0.365   0.117           68     -0.102   0.031  
         69      0.839   0.122           69      0.127   0.031  
         70      1.114   0.126           70     -0.287   0.031  
         71      1.651   0.203           71     -1.837   0.065  
         72      1.016   0.123           72     -0.193   0.031  
         73      0.804   0.122           73     -0.387   0.032  
         74      1.741   0.182           74     -1.613   0.055  
         75      1.654   0.137           75     -0.474   0.034  
         76      1.117   0.134           76     -0.865   0.037  
         77      1.266   0.132           77      0.368   0.032  
         78      0.869   0.132           78      0.657   0.034  
         79      1.166   0.145           79     -1.123   0.040  
         80      1.852   0.139           80     -0.450   0.034  
         81      1.232   0.144           81     -1.010   0.039  
         82      1.375   0.139           82     -0.986   0.038  
         83      1.580   0.145           83      0.597   0.034  
         84      0.421   0.149           84     -1.258   0.042  
         85      1.773   0.152           85     -1.110   0.042  
         86      0.968   0.126           86     -0.331   0.032  
         87      1.285   0.152           87     -1.251   0.044  
         88      1.437   0.186           88     -1.724   0.058  
         89      0.193   0.109           89     -0.313   0.031  
         90      1.449   0.133           90     -0.613   0.034  
         91      1.206   0.135           91     -0.935   0.037  
         92      1.856   0.148           92     -0.660   0.036  
         93      1.320   0.134           93     -0.772   0.036  
         94      1.708   0.177           94     -1.477   0.053  
         95      1.517   0.142           95     -0.813   0.036  
         96      0.209   0.108           96      0.008   0.031  
         97      0.786   0.118           97     -0.006   0.031  
         98      1.745   0.135           98     -0.002   0.032  
         99      0.916   0.135           99     -0.840   0.036  
         100     1.066   0.128           100    -0.526   0.033  
         101     1.499   0.168           101    -1.524   0.051  
         102     1.397   0.145           102    -1.095   0.040  
         103     1.285   0.155           103    -1.209   0.043  
         104     1.586   0.145           104    -0.930   0.038  
         105     0.704   0.120           105    -0.179   0.031  
         106     0.844   0.121           106    -0.268   0.032  
         107     0.453   0.118           107    -0.241   0.031  
         108     1.536   0.155           108    -1.231   0.044  
         109     0.891   0.141           109    -1.061   0.039  
         110     1.751   0.142           110     0.176   0.033  
         111     0.250   0.114           111    -0.339   0.032  
         112     1.325   0.136           112    -0.646   0.034  
         113     0.615   0.118           113     0.072   0.032  
         114     1.130   0.124           114    -0.138   0.032  
         115     1.306   0.148           115    -0.996   0.039  
         116     0.405   0.118           116    -0.219   0.031  
         117     0.922   0.128           117    -0.676   0.034  
         118     1.238   0.128           118    -0.334   0.032  
         119     1.152   0.133           119    -0.792   0.036  
         120     1.002   0.123           120    -0.052   0.031  
         121     1.844   0.145           121    -0.684   0.035  
         122     1.488   0.149           122    -0.987   0.039  
         123     0.982   0.134           123    -0.809   0.036  
         124     1.169   0.126           124    -0.273   0.032  
         125     1.712   0.154           125    -1.039   0.040  
         126     1.718   0.151           126    -1.038   0.041  
         127     0.132   0.090           127     0.176   0.032  
         128     1.733   0.165           128    -1.233   0.045  
         129     1.652   0.170           129    -1.446   0.050  
         130     2.511   0.177           130    -1.079   0.044  
         131     0.733   0.123           131    -0.409   0.032  
         132     0.691   0.119           132     0.088   0.032  
         133     0.762   0.128           133    -0.706   0.034  
         134     0.718   0.137           134    -0.950   0.037  
         135     1.559   0.149           135    -1.016   0.039  
         136     1.288   0.127           136    -0.061   0.032  
         137     0.365   0.116           137    -0.265   0.031  
         138     2.186   0.174           138    -1.248   0.047  
         139     0.821   0.123           139    -0.577   0.033  
         140     1.010   0.123           140    -0.223   0.031  
         141     0.546   0.116           141    -0.000   0.031  
         142     1.751   0.177           142    -1.587   0.053  
         143     1.274   0.144           143    -1.001   0.039  
         144     1.962   0.156           144    -1.040   0.042  
         145     0.918   0.129           145    -0.728   0.035  
         146     1.159   0.133           146    -0.746   0.035  
         147     0.416   0.117           147     0.192   0.031  
         148     0.980   0.123           148    -0.360   0.032  
         149     0.753   0.121           149    -0.236   0.031  
         150     0.636   0.121           150    -0.374   0.031  
         151     1.454   0.130           151    -0.425   0.033  
         152     0.544   0.118           152     0.044   0.031  
         153     2.523   0.160           153    -0.533   0.036  
         154     0.375   0.137           154    -0.994   0.038  
         155     1.839   0.172           155    -1.474   0.050  
         156     0.465   0.132           156    -0.861   0.035  
         157     1.664   0.158           157    -1.205   0.044  
         158     1.109   0.129           158    -0.535   0.033  
         159     0.111   0.082           159    -0.372   0.031  
         160     1.499   0.145           160    -0.961   0.039  
         161     1.491   0.137           161    -0.647   0.035  
         162     0.667   0.131           162     0.748   0.035  
         163     0.437   0.124           163    -0.703   0.033  
         164     0.960   0.146           164    -1.108   0.040  
         165     0.856   0.122           165    -0.405   0.032  
         166     1.159   0.131           166    -0.736   0.035  
         167     1.459   0.140           167    -0.849   0.037  
         168     0.628   0.125           168    -0.667   0.034  
         169     0.121   0.088           169    -0.595   0.033  
         170     0.412   0.127           170    -0.744   0.034

         Time Discrimination     Time Intensity          Measurement Error Variance 
         item    EAP     SD      item    EAP     SD      EAP     SD 
        
         1       1.236   0.059   1       3.899   0.010   0.174   0.006  
         2       0.677   0.080   2       4.311   0.015   0.361   0.013  
         3       1.346   0.077   3       3.841   0.014   0.321   0.011  
         4       0.472   0.080   4       4.062   0.015   0.346   0.012  
         5       1.099   0.068   5       3.945   0.012   0.232   0.008  
         6       1.088   0.065   6       3.921   0.012   0.220   0.008  
         7       0.671   0.075   7       4.093   0.014   0.307   0.011  
         8       1.157   0.071   8       3.756   0.012   0.260   0.009  
         9       0.934   0.068   9       4.247   0.012   0.243   0.009  
         10      1.320   0.055   10      4.296   0.009   0.144   0.005  
         11      0.994   0.073   11      4.426   0.013   0.293   0.010  
         12      0.832   0.066   12      4.392   0.012   0.227   0.008  
         13      0.998   0.072   13      3.858   0.013   0.286   0.010  
         14      0.743   0.074   14      4.094   0.013   0.296   0.010  
         15      1.017   0.072   15      4.107   0.013   0.279   0.010  
         16      0.878   0.075   16      3.913   0.013   0.302   0.011  
         17      1.039   0.069   17      3.963   0.012   0.256   0.009  
         18      0.895   0.071   18      4.161   0.013   0.259   0.009  
         19      1.326   0.057   19      3.663   0.010   0.156   0.006  
         20      0.902   0.079   20      4.351   0.014   0.334   0.012  
         21      0.577   0.075   21      3.853   0.014   0.303   0.011  
         22      1.256   0.090   22      2.811   0.017   0.493   0.017  
         23      1.101   0.070   23      4.169   0.013   0.263   0.009  
         24      0.924   0.080   24      3.897   0.015   0.367   0.013  
         25      1.250   0.054   25      3.955   0.009   0.140   0.005  
         26      1.418   0.067   26      3.549   0.012   0.231   0.008  
         27      1.024   0.078   27      3.801   0.014   0.344   0.012  
         28      1.155   0.060   28      3.831   0.010   0.171   0.006  
         29      1.096   0.065   29      3.983   0.012   0.218   0.008  
         30      0.863   0.085   30      3.781   0.016   0.427   0.015  
         31      1.359   0.083   31      3.893   0.015   0.378   0.013  
         32      1.198   0.066   32      4.129   0.012   0.230   0.008  
         33      0.928   0.076   33      3.863   0.014   0.323   0.012  
         34      1.207   0.071   34      4.031   0.013   0.268   0.009  
         35      1.161   0.076   35      3.445   0.014   0.308   0.011  
         36      1.346   0.070   36      3.904   0.012   0.246   0.009  
         37      0.833   0.065   37      4.131   0.012   0.218   0.008  
         38      0.794   0.078   38      4.078   0.015   0.344   0.012  
         39      0.984   0.065   39      4.420   0.012   0.219   0.008  
         40      1.257   0.068   40      3.708   0.012   0.238   0.008  
         41      0.887   0.066   41      3.928   0.012   0.228   0.008  
         42      1.265   0.067   42      4.063   0.012   0.233   0.008  
         43      0.812   0.078   43      3.957   0.014   0.344   0.012  
         44      1.252   0.067   44      4.309   0.012   0.229   0.008  
         45      0.789   0.061   45      4.652   0.010   0.182   0.006  
         46      1.192   0.075   46      4.161   0.014   0.303   0.011  
         47      1.141   0.081   47      3.309   0.015   0.360   0.013  
         48      1.228   0.067   48      3.827   0.012   0.239   0.008  
         49      1.110   0.064   49      4.166   0.011   0.210   0.007  
         50      1.030   0.080   50      3.404   0.015   0.350   0.012  
         51      0.807   0.076   51      3.558   0.014   0.310   0.011  
         52      1.203   0.061   52      3.882   0.011   0.183   0.007  
         53      1.056   0.079   53      3.721   0.014   0.341   0.012  
         54      1.304   0.060   54      3.714   0.010   0.174   0.006  
         55      1.103   0.071   55      3.635   0.013   0.266   0.009  
         56      0.912   0.068   56      4.209   0.012   0.238   0.008  
         57      1.225   0.057   57      4.057   0.010   0.160   0.006  
         58      0.606   0.081   58      4.073   0.015   0.356   0.012  
         59      0.776   0.074   59      3.547   0.013   0.290   0.010  
         60      0.961   0.077   60      3.722   0.014   0.323   0.011  
         61      1.294   0.075   61      3.357   0.014   0.297   0.010  
         62      1.158   0.070   62      4.379   0.013   0.254   0.009  
         63      1.054   0.054   63      4.367   0.009   0.145   0.005  
         64      1.034   0.070   64      4.330   0.013   0.260   0.009  
         65      1.331   0.071   65      3.766   0.013   0.278   0.010  
         66      0.928   0.069   66      3.636   0.012   0.251   0.009  
         67      0.740   0.070   67      4.273   0.013   0.260   0.009  
         68      0.698   0.076   68      4.293   0.014   0.302   0.011  
         69      0.739   0.072   69      4.269   0.013   0.276   0.010  
         70      1.161   0.066   70      3.969   0.012   0.223   0.008  
         71      0.959   0.064   71      3.499   0.011   0.201   0.007  
         72      0.825   0.068   72      4.382   0.012   0.232   0.008  
         73      0.934   0.072   73      4.005   0.013   0.280   0.010  
         74      1.269   0.079   74      3.657   0.015   0.349   0.012  
         75      1.381   0.070   75      3.831   0.012   0.251   0.009  
         76      0.870   0.061   76      4.443   0.011   0.186   0.007  
         77      0.769   0.058   77      4.579   0.010   0.170   0.006  
         78      0.847   0.062   78      4.559   0.011   0.187   0.007  
         79      1.188   0.067   79      3.429   0.012   0.231   0.008  
         80      1.297   0.073   80      3.786   0.013   0.282   0.010  
         81      0.934   0.074   81      4.021   0.013   0.292   0.010  
         82      1.163   0.066   82      3.961   0.012   0.226   0.008  
         83      0.878   0.069   83      4.327   0.012   0.250   0.009  
         84      0.789   0.076   84      3.690   0.014   0.307   0.011  
         85      0.967   0.066   85      4.271   0.012   0.227   0.008  
         86      1.180   0.080   86      3.872   0.015   0.360   0.013  
         87      1.118   0.061   87      3.923   0.011   0.186   0.007  
         88      1.021   0.060   88      3.727   0.010   0.183   0.006  
         89      0.544   0.076   89      4.075   0.014   0.322   0.011  
         90      0.956   0.068   90      4.303   0.012   0.249   0.009  
         91      0.868   0.070   91      4.081   0.012   0.253   0.009  
         92      1.013   0.066   92      4.161   0.012   0.227   0.008  
         93      1.350   0.082   93      3.281   0.015   0.383   0.013  
         94      1.349   0.064   94      3.768   0.011   0.205   0.007  
         95      1.214   0.066   95      3.945   0.011   0.214   0.008  
         96      1.063   0.071   96      3.727   0.013   0.265   0.009  
         97      0.853   0.072   97      4.178   0.013   0.280   0.010  
         98      0.714   0.079   98      4.095   0.015   0.355   0.013  
         99      0.923   0.061   99      4.244   0.011   0.184   0.006  
         100     1.276   0.077   100     3.893   0.014   0.316   0.011  
         101     0.998   0.067   101     3.580   0.012   0.234   0.008  
         102     0.815   0.065   102     4.058   0.012   0.221   0.008  
         103     1.163   0.063   103     4.096   0.011   0.199   0.007  
         104     1.073   0.063   104     4.123   0.011   0.204   0.007  
         105     0.828   0.065   105     4.046   0.012   0.223   0.008  
         106     1.011   0.083   106     3.731   0.016   0.395   0.014  
         107     0.906   0.081   107     3.718   0.015   0.360   0.013  
         108     0.922   0.070   108     4.161   0.012   0.253   0.009  
         109     0.929   0.060   109     4.112   0.010   0.173   0.006  
         110     0.631   0.072   110     4.560   0.013   0.268   0.009  
         111     0.997   0.070   111     3.980   0.012   0.251   0.009  
         112     1.068   0.068   112     3.648   0.012   0.240   0.008  
         113     0.743   0.064   113     4.467   0.011   0.211   0.007  
         114     0.635   0.064   114     4.872   0.011   0.208   0.007  
         115     1.361   0.065   115     3.999   0.011   0.212   0.007  
         116     0.972   0.064   116     4.202   0.011   0.207   0.007  
         117     0.976   0.070   117     4.154   0.013   0.264   0.009  
         118     1.006   0.056   118     4.239   0.010   0.155   0.005  
         119     1.015   0.079   119     3.872   0.015   0.348   0.012  
         120     0.944   0.059   120     4.368   0.010   0.173   0.006  
         121     0.849   0.075   121     4.269   0.014   0.304   0.011  
         122     1.139   0.054   122     4.412   0.009   0.145   0.005  
         123     1.269   0.069   123     3.988   0.012   0.247   0.009  
         124     1.065   0.066   124     3.937   0.012   0.222   0.008  
         125     1.137   0.077   125     3.640   0.014   0.338   0.012  
         126     1.261   0.081   126     3.541   0.015   0.366   0.013  
         127     0.804   0.074   127     4.028   0.013   0.295   0.010  
         128     1.045   0.059   128     4.103   0.010   0.173   0.006  
         129     1.420   0.062   129     3.639   0.011   0.185   0.007  
         130     1.276   0.059   130     3.986   0.010   0.172   0.006  
         131     1.111   0.062   131     4.229   0.011   0.197   0.007  
         132     0.820   0.073   132     4.148   0.013   0.287   0.010  
         133     1.135   0.067   133     3.924   0.012   0.229   0.008  
         134     1.069   0.068   134     4.087   0.012   0.232   0.008  
         135     1.198   0.073   135     3.697   0.013   0.286   0.010  
         136     1.077   0.062   136     4.155   0.011   0.193   0.007  
         137     1.062   0.062   137     4.257   0.011   0.194   0.007  
         138     1.252   0.060   138     4.147   0.010   0.177   0.006  
         139     0.898   0.059   139     4.524   0.010   0.174   0.006  
         140     0.897   0.066   140     4.178   0.012   0.222   0.008  
         141     0.820   0.067   141     4.280   0.012   0.233   0.008  
         142     1.251   0.066   142     3.328   0.012   0.219   0.008  
         143     1.127   0.069   143     3.691   0.012   0.253   0.009  
         144     1.102   0.061   144     3.948   0.011   0.183   0.007  
         145     0.871   0.078   145     3.695   0.014   0.344   0.012  
         146     1.100   0.062   146     4.002   0.011   0.195   0.007  
         147     0.961   0.059   147     4.188   0.010   0.171   0.006  
         148     1.114   0.064   148     3.949   0.011   0.214   0.007  
         149     1.053   0.067   149     4.018   0.012   0.230   0.008  
         150     1.276   0.076   150     3.337   0.014   0.323   0.011  
         151     0.922   0.057   151     4.223   0.010   0.161   0.006  
         152     0.697   0.094   152     3.541   0.018   0.540   0.019  
         153     0.930   0.057   153     4.383   0.010   0.156   0.006  
         154     0.950   0.070   154     3.627   0.013   0.255   0.009  
         155     1.304   0.058   155     3.905   0.010   0.160   0.006  
         156     1.250   0.071   156     3.426   0.013   0.261   0.009  
         157     1.243   0.067   157     3.920   0.012   0.230   0.008  
         158     0.918   0.061   158     4.348   0.011   0.187   0.007  
         159     0.759   0.080   159     3.803   0.015   0.353   0.012  
         160     1.169   0.086   160     3.119   0.016   0.434   0.015  
         161     1.217   0.089   161     3.109   0.017   0.474   0.017  
         162     0.697   0.065   162     4.382   0.011   0.213   0.007  
         163     0.894   0.063   163     4.085   0.011   0.207   0.007  
         164     1.116   0.089   164     3.272   0.017   0.462   0.016  
         165     1.182   0.082   165     3.439   0.015   0.390   0.014  
         166     1.146   0.070   166     3.821   0.013   0.260   0.009  
         167     1.218   0.073   167     3.784   0.013   0.280   0.010  
         168     0.978   0.062   168     4.344   0.011   0.188   0.007  
         169     0.573   0.073   169     4.055   0.013   0.285   0.010  
         170     0.891   0.082   170     3.504   0.016   0.390   0.014

         Mean and Covariance matrix Items (mu_a,mu_b,mu_phi,mu_lambda) 

         --- Population Mean Item --- 
         mu_a    SD      mu_b    SD      mu_phi  SD      mu_lam  SD 
         1.191   0.051  -0.697   0.038   1.025   0.017   3.959   0.020  

         --- Covariance matrix Items (a,b,phi,lambda)--- 
                 SigmaI                  SD SigmaI                       SigmaI (Correlation) 
         0.321 -0.128  0.060 -0.002      0.042  0.026  0.012  0.015      1.000 -0.433  0.488 -0.011     
        -0.128  0.272 -0.049  0.081      0.026  0.030  0.010  0.015     -0.433  1.000 -0.433  0.464     
         0.060 -0.049  0.047 -0.029      0.012  0.010  0.006  0.006      0.488 -0.433  1.000 -0.400     
        -0.002  0.081 -0.029  0.112      0.015  0.015  0.006  0.012     -0.011  0.464 -0.400  1.000     


         Person Effects and Covariance matrix Persons (ability,speed) 

         --- Person Effects (Ability - Speed)--- 
                 Ability Predictor Effects 
                 EAP     SD 
         X 1     0.000   0.007  
                 Speed Predictor Effects 
                 EAP     SD 
         X 2     0.000   0.004  

         SigmaP          SD SigmaP       SigmaP (Correlation) 
         0.074  0.018    0.003  0.001    1.000  0.395   
         0.018  0.028    0.001  0.001    0.395  1.000   



         ***                                             *** 
         *** Person Fit Analysis (Log-Normal Speed) *** 
         ***                                             *** 

         Percentage Outliers Persons (5% level) 

         lZ 
         19.5 %         
         95% Posterior Probability:  18.28 %    


         *** Item Fit Analysis *** 

         Misfitting Items (5% level) 
         No Misfitting Items    

         *** Residual Analysis *** 

         Percentage Extreme Residuals (.95 Posterior Probability) 
         0.0698 % (general average across persons and items)    

         Extreme Residuals 
         Person  Item     RT  
             8      12    2.0000
             8      45   23.0000
             8      69   11.0000
            11      35  447.1000
            11     106    3.0000
            20      10   19.1000
            20      12    4.1000
            20      56    6.0000
            20      57   10.0000
            20     109    4.1000
            20     124    4.1000
            20     146    3.0000
            20     148    6.0000
            20     162    4.0000
            21     145    4.1000
            21     148   11.0000
            22      55    3.0000
            25      45   17.1000
            25     158   12.0000
            32      88  245.0000
            33     153   10.0000
            36     146  242.0000
            37     142  194.0000
            57      88  223.0000
            61      69    6.0000
            61      81    6.1000
            61      83    3.0000
            61      89    3.0000
            61     102    9.0000
            61     122  501.1000
            61     142    3.0000
            67      45    6.1000
            69      91    3.0000
            69     100    4.0000
            69     108    3.0000
            69     109    7.1000
            69     142    4.0000
            69     162    7.1000
            71      61  377.0000
            87      12   11.0000
            87      45    7.1000
            87     109    4.1000
            87     148    6.1000
            93     144  323.1000
            94     155  307.1000
           112     126  322.0000
           137      79  247.0000
           142      31    6.0000
           142      58    3.0000
           142     110    3.0000
           142     135    3.0000
           142     145    3.0000
           185      18    3.0000
           185     107    2.0000
           192       1  291.0000
           198      14    3.0000
           198      27    3.0000
           198      45    4.0000
           199      63  540.0000
           219      12    9.0000
           219     108    7.1000
           219     114  ***.0000
           226     146  481.1000
           240      83   12.0000
           248     155  240.1000
           249     135    6.0000
           258     135    6.0000
           265     130  255.1000
           290     142  110.1000
           294      25  238.0000
           308      10  368.1000
           311      29   11.0000
           311      83   13.0000
           311     146   12.0000
           323     126  414.1000
           337     115  269.0000
           350     153   15.1000
           356      22  229.0000
           400      69  499.1000
           400     149  457.0000
           410     115  252.0000
           410     138  261.1000
           414      57  248.0000
           414      77  470.0000
           414     123  566.1000
           439     169    7.1000
           448      87  245.1000
           455      62  612.0000
           466      83   10.0000
           466     107    4.0000
           478     157  321.0000
           480     138  319.1000
           494     142  318.0000
           498      84  373.0000
           498     162   13.1000
           505      93  322.1000
           524      86  499.0000
           542      33  427.1000
           550     144  173.0000
           567      93  412.0000
           567     153  356.1000
           580     123  340.0000
           587     153  331.1000
           591     140  358.1000
           612      14  578.0000
           624     168  370.1000
           638      14  523.0000
           645     146  302.0000
           661     124  508.1000
           670      88  155.0000
           678     134  413.0000
           678     139  406.1000
           679     148  305.0000
           682     122  234.0000
           702       1  192.0000
           720     160  441.1000
           727     157  387.0000
           745      14    3.0000
           745      18    6.0000
           745      21    3.0000
           745      29    3.0000
           745      30    3.0000
           745      31    4.0000
           745      41    3.0000
           745      45    4.0000
           745      58    3.0000
           745      69    3.0000
           745      81    2.0000
           745      83    3.0000
           745      89    4.0000
           745     100    3.0000
           745     102    3.0000
           745     107    3.0000
           745     108    3.0000
           745     110    3.0000
           745     121    3.0000
           745     135    3.0000
           745     151    4.0000
           761      71  167.1000
           783      80  336.0000
           816      50  516.0000
           834      40  211.0000
           853      89  534.0000
           890      61  190.0000
           918      19  173.0000
           944      72  447.1000
           964     155  407.1000
          1001     131  293.1000
          1003     168  422.1000
          1011      15  424.0000
          1011     136  313.1000
          1053      28  239.1000
          1057      87  249.1000
          1123      31  356.0000
          1123      34  289.0000
          1123      65  225.0000
          1123     160  235.0000
          1147      14  474.0000
          1147      88  230.0000
          1147     104  370.1000
          1153      44  603.0000
          1166     142  217.0000
          1198      93  299.1000
          1253      23  456.0000
          1253     100  575.0000
          1279      17  467.0000
          1294      63  292.0000
          1295      66  322.0000
          1296      50  939.0000
          1297      88  244.0000
          1298      99  402.0000
          1304      99  419.1000
          1310      69    4.0000
          1310      83    4.0000
          1317      37  779.0000
          1324     104  441.0000
          1370      88  221.1000
          1391       1  261.0000
          1391     133  395.0000
          1391     151  342.1000
          1406     146  306.1000
          1410      31  444.1000
          1414      33  358.0000
          1434      18  398.0000
          1458     142  181.0000
          1465      99  387.0000
          1482      50  327.0000
          1482     103  399.0000
          1482     163  386.0000
          1507      25  184.0000
          1513     101  318.1000
          1536     108  371.1000
          1567      22  227.0000
          1591      91  496.0000

         Kolmogorov Smirnov Test (5% level) 
         35.29412 % of items has non-lognormally distributed residuals  
         Item    P-value  
             1   0.038
             2   0.032
             3   0.000
             5   0.022
             6   0.008
            13   0.033
            14   0.007
            17   0.031
            19   0.001
            22   0.000
            24   0.009
            25   0.007
            26   0.046
            28   0.023
            35   0.006
            37   0.022
            43   0.016
            45   0.007
            47   0.002
            50   0.009
            52   0.001
            54   0.003
            55   0.001
            60   0.000
            61   0.000
            62   0.004
            66   0.000
            71   0.000
            74   0.011
            79   0.013
            81   0.025
            83   0.043
            84   0.003
            87   0.031
            88   0.000
            92   0.004
            93   0.001
            94   0.000
           101   0.029
           104   0.001
           112   0.007
           115   0.009
           123   0.001
           125   0.006
           128   0.032
           129   0.000
           134   0.004
           138   0.048
           142   0.000
           143   0.000
           144   0.002
           154   0.005
           155   0.000
           156   0.000
           157   0.000
           160   0.000
           161   0.000
           164   0.000
           165   0.040
           170   0.008



         ***                                             *** 
         *** Person Fit Analysis (IRT Model For Ability) *** 
         ***                                             *** 

         Percentage Outliers Persons (5% level) 

         Log-likelihood Statistic 
         1.41 %         
         95% Posterior Probability:  1.34 %     
         95% Posterior Probability (Ability and Speed):  0.24 %         


         *** Item Fit Analysis *** 

         Misfitting Items (5% level) 
         No Misfitting Items    

         *** Residual Analysis *** 

         Percentage Extreme Residuals (.95 Posterior Probability) 
         0.0241 % (general average across persons and items)    

         Extreme Residuals 
         Person  Item     Response   EAP Theta 
           543      19       0    0.1133
           574      61       0    0.1866
           598      25       0    0.1869
           631      10       0    0.2110
           651      61       0    0.3287
           666      61       0    0.2770
           677     101       0    0.3299
           679      74       0    0.2327
           681     155       0    0.3779
           694      19       0    0.1905
